CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 13.6
g_RotY =-4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 13.75
g_RotY =-4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 13.75
g_RotY =-4.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 13.9
g_RotY =-4.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.05
g_RotY =-4.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.2
g_RotY =-4.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.35
g_RotY =-4.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.35
g_RotY =-4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.5
g_RotY =-4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.65
g_RotY =-4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.8
g_RotY =-4.65

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 14.95
g_RotY =-4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 15.1
g_RotY =-4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 15.25
g_RotY =-4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 15.25
g_RotY =-4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 15.4
g_RotY =-4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 15.55
g_RotY =-4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 15.7
g_RotY =-4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 15.85
g_RotY =-4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 16
g_RotY =-4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 16.15
g_RotY =-4.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 16.3
g_RotY =-4.95

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 16.45
g_RotY =-4.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 16.75
g_RotY =-4.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 16.75
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 16.9
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 17.05
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 17.2
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 17.35
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 17.5
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 17.65
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 17.8
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 17.95
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 18.1
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 18.25
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 18.4
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 18.55
g_RotY =-5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 18.7
g_RotY =-5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 18.85
g_RotY =-5.25

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 19
g_RotY =-5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 19.15
g_RotY =-5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 19.3
g_RotY =-5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 19.45
g_RotY =-5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 19.6
g_RotY =-5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 19.75
g_RotY =-5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 19.9
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 20.05
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 20.2
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 20.35
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 20.5
g_RotY =-5.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 20.65
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 20.8
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 20.95
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 21.1
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 21.25
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 21.4
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 21.55
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 21.7
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 21.85
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 22
g_RotY =-5.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 22.15
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 22.3
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 22.45
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 22.6
g_RotY =-5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 22.75
g_RotY =-5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 22.9
g_RotY =-5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 23.05
g_RotY =-5.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 23.2
g_RotY =-5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 23.35
g_RotY =-5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 23.5
g_RotY =-5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 23.65
g_RotY =-5.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 23.8
g_RotY =-5.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 23.95
g_RotY =-5.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 24.1
g_RotY =-5.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 24.1
g_RotY =-5.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 24.1
g_RotY =-5.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "PlayerComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.3

RendererOpenGL.h, Render(): rendering terrain component
