CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
					"sampler":145,
					"target":{
						"node":46,
						"path":"rotation"
					}
				},
				{
					"sampler":146,
					"target":{
						"node":46,
						"path":"scale"
					}
				},
				{
					"sampler":147,
					"target":{
						"node":47,
						"path":"translation"
					}
				},
				{
					"sampler":148,
					"target":{
						"node":47,
						"path":"rotation"
					}
				},
				{
					"sampler":149,
					"target":{
						"node":47,
						"path":"scale"
					}
				},
				{
					"sampler":150,
					"target":{
						"node":48,
						"path":"translation"
					}
				},
				{
					"sampler":151,
					"target":{
						"node":48,
						"path":"rotation"
					}
				},
				{
					"sampler":152,
					"target":{
						"node":48,
						"path":"scale"
					}
				},
				{
					"sampler":153,
					"target":{
						"node":49,
						"path":"translation"
					}
				},
				{
					"sampler":154,
					"target":{
						"node":49,
						"path":"rotation"
					}
				},
				{
					"sampler":155,
					"target":{
						"node":49,
						"path":"scale"
					}
				},
				{
					"sampler":156,
					"target":{
						"node":50,
						"path":"translation"
					}
				},
				{
					"sampler":157,
					"target":{
						"node":50,
						"path":"rotation"
					}
				},
				{
					"sampler":158,
					"target":{
						"node":50,
						"path":"scale"
					}
				},
				{
					"sampler":159,
					"target":{
						"node":51,
						"path":"translation"
					}
				},
				{
					"sampler":160,
					"target":{
						"node":51,
						"path":"rotation"
					}
				},
				{
					"sampler":161,
					"target":{
						"node":51,
						"path":"scale"
					}
				},
				{
					"sampler":162,
					"target":{
						"node":53,
						"path":"translation"
					}
				},
				{
					"sampler":163,
					"target":{
						"node":53,
						"path":"rotation"
					}
				},
				{
					"sampler":164,
					"target":{
						"node":53,
						"path":"scale"
					}
				},
				{
					"sampler":165,
					"target":{
						"node":54,
						"path":"translation"
					}
				},
				{
					"sampler":166,
					"target":{
						"node":54,
						"path":"rotation"
					}
				},
				{
					"sampler":167,
					"target":{
						"node":54,
						"path":"scale"
					}
				},
				{
					"sampler":168,
					"target":{
						"node":55,
						"path":"translation"
					}
				},
				{
					"sampler":169,
					"target":{
						"node":55,
						"path":"rotation"
					}
				},
				{
					"sampler":170,
					"target":{
						"node":55,
						"path":"scale"
					}
				},
				{
					"sampler":171,
					"target":{
						"node":56,
						"path":"translation"
					}
				},
				{
					"sampler":172,
					"target":{
						"node":56,
						"path":"rotation"
					}
				},
				{
					"sampler":173,
					"target":{
						"node":56,
						"path":"scale"
					}
				},
				{
					"sampler":174,
					"target":{
						"node":57,
						"path":"translation"
					}
				},
				{
					"sampler":175,
					"target":{
						"node":57,
						"path":"rotation"
					}
				},
				{
					"sampler":176,
					"target":{
						"node":57,
						"path":"scale"
					}
				},
				{
					"sampler":177,
					"target":{
						"node":58,
						"path":"translation"
					}
				},
				{
					"sampler":178,
					"target":{
						"node":58,
						"path":"rotation"
					}
				},
				{
					"sampler":179,
					"target":{
						"node":58,
						"path":"scale"
					}
				},
				{
					"sampler":180,
					"target":{
						"node":59,
						"path":"translation"
					}
				},
				{
					"sampler":181,
					"target":{
						"node":59,
						"path":"rotation"
					}
				},
				{
					"sampler":182,
					"target":{
						"node":59,
						"path":"scale"
					}
				},
				{
					"sampler":183,
					"target":{
						"node":60,
						"path":"translation"
					}
				},
				{
					"sampler":184,
					"target":{
						"node":60,
						"path":"rotation"
					}
				},
				{
					"sampler":185,
					"target":{
						"node":60,
						"path":"scale"
					}
				}
			],
			"name":"Knight_rigAction",
			"samplers":[
				{
					"input":9,
					"interpolation":"STEP",
					"output":10
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":11
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":12
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":14
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":15
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":16
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":17
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":18
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":19
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":20
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":21
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":16
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":22
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":23
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":24
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":25
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":26
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":27
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":28
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":29
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":12
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":30
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":31
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":32
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":33
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":34
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":35
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":36
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":37
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":38
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":39
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":40
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":41
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":42
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":43
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":12
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":44
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":45
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":46
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":47
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":48
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":49
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":50
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":51
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":12
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":52
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":53
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":54
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":55
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":56
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":57
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":58
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":59
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":60
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":61
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":62
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":63
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":64
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":65
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":66
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":67
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":68
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":69
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":70
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":71
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":72
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":73
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":74
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":75
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":76
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":77
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":78
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":79
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":80
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":81
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":82
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":83
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":84
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":85
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":86
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":87
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":88
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":89
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":90
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":91
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":92
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":93
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":94
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":95
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":96
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":97
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":98
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":99
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":100
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":101
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":102
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":103
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":104
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":96
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":105
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":106
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":107
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":108
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":109
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":110
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":111
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":112
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":16
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":113
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":114
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":115
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":116
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":117
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":118
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":119
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":120
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":121
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":122
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":123
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":110
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":124
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":125
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":16
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":126
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":127
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":19
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":128
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":129
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":130
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":131
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":132
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":133
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":134
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":135
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":136
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":137
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":138
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":136
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":139
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":140
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":118
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":141
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":142
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":118
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":143
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":144
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":145
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":146
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":147
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":148
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":149
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":150
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":151
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":152
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":153
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":154
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":155
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":156
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":136
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":157
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":158
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":159
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":160
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":161
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":162
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":163
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":164
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":12
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":165
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":166
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":12
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":167
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":168
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":19
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":169
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":168
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":19
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":170
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":171
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":154
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":172
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":173
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":154
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":174
				},
				{
					"input":13,
					"interpolation":"LINEAR",
					"output":175
				},
				{
					"input":9,
					"interpolation":"STEP",
					"output":176
				}
			]
		}
	],
	"materials":[
		{
			"doubleSided":true,
			"extensions":{
				"KHR_materials_specular":{
					"specularFactor":0.4000000059604645
				},
				"KHR_materials_ior":{
					"ior":1.4500000476837158
				}
			},
			"name":"m_Cartoon_Knight",
			"normalTexture":{
				"index":0
			},
			"pbrMetallicRoughness":{
				"baseColorTexture":{
					"index":1
				},
				"metallicRoughnessTexture":{
					"index":2
				}
			}
		}
	],
	"meshes":[
		{
			"name":"Cartoon_Knight",
			"primitives":[
				{
					"attributes":{
						"POSITION":0,
						"NORMAL":1,
						"TEXCOORD_0":2,
						"COLOR_0":3,
						"COLOR_1":4,
						"JOINTS_0":5,
						"WEIGHTS_0":6
					},
					"indices":7,
					"material":0
				}
			]
		}
	],
	"textures":[
		{
			"sampler":0,
			"source":0
		},
		{
			"sampler":0,
			"source":1
		},
		{
			"sampler":0,
			"source":2
		}
	],
	"images":[
		{
			"mimeType":"image/png",
			"name":"Knight_normal",
			"uri":"Knight_normal.png"
		},
		{
			"mimeType":"image/png",
			"name":"Knight_diffuse",
			"uri":"Knight_diffuse.png"
		},
		{
			"mimeType":"image/png",
			"name":"Knight_metallic-Knight_roughness",
			"uri":"Knight_metallic-Knight_roughness.png"
		}
	],
	"skins":[
		{
			"inverseBindMatrices":8,
			"joints":[
				61,
				52,
				26,
				25,
				2,
				1,
				0,
				13,
				11,
				10,
				9,
				5,
				4,
				3,
				8,
				7,
				6,
				12,
				24,
				22,
				21,
				20,
				16,
				15,
				14,
				19,
				18,
				17,
				23,
				27,
				28,
				33,
				32,
				31,
				29,
				30,
				38,
				37,
				36,
				34,
				35,
				39,
				40,
				41,
				42,
				43,
				44,
				45,
				46,
				47,
				48,
				49,
				50,
				51,
				53,
				54,
				55,
				56,
				57,
				58,
				59,
				60
			],
			"name":"Knight_rig"
		}
	],
	"accessors":[
		{
			"bufferView":0,
			"componentType":5126,
			"count":20624,
			"max":[
				0.6085242033004761,
				0.9465885162353516,
				0.21520309150218964
			],
			"min":[
				-0.6085242033004761,
				-5.682183837052435e-05,
				-0.20099203288555145
			],
			"type":"VEC3"
		},
		{
			"bufferView":1,
			"componentType":5126,
			"count":20624,
			"type":"VEC3"
		},
		{
			"bufferView":2,
			"componentType":5126,
			"count":20624,
			"type":"VEC2"
		},
		{
			"bufferView":3,
			"componentType":5121,
			"count":20624,
			"normalized":true,
			"type":"VEC4"
		},
		{
			"bufferView":4,
			"componentType":5123,
			"count":20624,
			"normalized":true,
			"type":"VEC4"
		},
		{
			"bufferView":5,
			"componentType":5121,
			"count":20624,
			"type":"VEC4"
		},
		{
			"bufferView":6,
			"componentType":5126,
			"count":20624,
			"type":"VEC4"
		},
		{
			"bufferView":7,
			"componentType":5123,
			"count":111408,
			"type":"SCALAR"
		},
		{
			"bufferView":8,
			"componentType":5126,
			"count":62,
			"type":"MAT4"
		},
		{
			"bufferView":9,
			"componentType":5126,
			"count":2,
			"max":[
				4.583333333333333
			],
			"min":[
				0
			],
			"type":"SCALAR"
		},
		{
			"bufferView":10,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":11,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":12,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":13,
			"componentType":5126,
			"count":111,
			"max":[
				4.583333333333333
			],
			"min":[
				0
			],
			"type":"SCALAR"
		},
		{
			"bufferView":14,
			"componentType":5126,
			"count":111,
			"type":"VEC3"
		},
		{
			"bufferView":15,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":16,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":17,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":18,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":19,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":20,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":21,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":22,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":23,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":24,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":25,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":26,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":27,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":28,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":29,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":30,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":31,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":32,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":33,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":34,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":35,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":36,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":37,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":38,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":39,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":40,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":41,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":42,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":43,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":44,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":45,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":46,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":47,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":48,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":49,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":50,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":51,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":52,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":53,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":54,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":55,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":56,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":57,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":58,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":59,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":60,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":61,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":62,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":63,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":64,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":65,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":66,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":67,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":68,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":69,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":70,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":71,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":72,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":73,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":74,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":75,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":76,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":77,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":78,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":79,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":80,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":81,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":82,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":83,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":84,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":85,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":86,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":87,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":88,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":89,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":90,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":91,
			"componentType":5126,
			"count":111,
			"type":"VEC3"
		},
		{
			"bufferView":92,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":93,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":94,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":95,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":96,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":97,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":98,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":99,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":100,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":101,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":102,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":103,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":104,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":105,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":106,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":107,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":108,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":109,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":110,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":111,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":112,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":113,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":114,
			"componentType":5126,
			"count":111,
			"type":"VEC4"
		},
		{
			"bufferView":115,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":116,
